[0.095s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/micro_ros_setup
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.218s] -- Detecting C compiler ABI info
[0.276s] -- Detecting C compiler ABI info - done
[0.282s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.284s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.352s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.353s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.584s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.652s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.669s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.671s] -- Added test 'lint_cmake' to check CMake code style
[0.672s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.680s] -- Added test 'xmllint' to check XML markup files
[0.682s] -- Configuring done
[0.685s] -- Generating done
[0.686s] -- Build files have been written to: /home/ngochoan/bbb_humble_ws/build/micro_ros_setup
[0.690s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/micro_ros_setup
[0.691s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/micro_ros_setup -- -j8 -l8
[0.724s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/micro_ros_setup -- -j8 -l8
[0.740s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/micro_ros_setup
[0.746s] -- Install configuration: ""
[0.746s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.746s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.746s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
